232.91,13473534,1538580729522
232.93,13472583,1538580732374
232.97,13474370,1538580734695
232.88,13509128,1538580784347
232.87,13510252,1538580785345
232.87,13519748,1538580792703
232.87,13528944,1538580808324
232.88,13531687,1538580808973
232.87,13535289,1538580814031
232.87,13539748,1538580814650
232.86,13538778,1538580819073
232.83,13545230,1538580821691
232.82,13551686,1538580823083
232.82,13554428,1538580826067
232.84,13557170,1538580827063
232.87,13556012,1538580832070
232.95,13568923,1538580840225
232.93,13567945,1538580842100
232.95,13570685,1538580849002
232.95,13573425,1538580850278
232.93,13575965,1538580867486
232.91,13586141,1538580880876
232.9,13586880,1538580882508
232.89,13585898,1538580884099
232.79,13626460,1538580891359
232.68,13644743,1538580893043
232.73,13650233,1538580895566
232.73,13655723,1538580897032
232.69,13665971,1538580902774
232.63,13682738,1538580913103
232.62,13685985,1538580914842
232.62,13687720,1538580917145
232.6,13690467,1538580917548
232.56,13696977,1538580919533
232.51,13703491,1538580924509
232.55,13707836,1538580927174
232.5,13716772,1538580930843
232.52,13727070,1538580934035
232.5,13729821,1538580936340
232.49,13732572,1538580939158
232.45,13744606,1538580941916
232.49,13756109,1538580947662
232.57,13770229,1538580953875
232.59,13776777,1538580956070
232.58,13778871,1538580957762
232.57,13782594,1538580961207
232.57,13789146,1538580967250
232.53,13791901,1538580969698
232.53,13790857,1538580970895
232.56,13794931,1538580972141
232.565,13795570,1538580976355
232.56,13797276,1538580979921
232.56,13802091,1538580981597
232.49,13807015,1538580987731
232.49,13809491,1538580989002
232.46,13812242,1538580991095
232.52,13811194,1538580993689
232.5,13813944,1538580996324
232.53,13812895,1538580999498
232.54,13819444,1538581004839
232.47,13823274,1538581012188
232.49,13830473,1538581014434
232.44,13840837,1538581022412
232.42,13843588,1538581031912
232.39,13851418,1538581033719
232.39,13854170,1538581034628
232.38,13864555,1538581046278
232.33,13874952,1538581051906
232.35,13877707,1538581053467
232.3,13883636,1538581055119
232.34,13889865,1538581056809
232.48,13904107,1538581073010
232.38,13924078,1538581081762
232.42,13929582,1538581083223
232.4,13932334,1538581085375
232.41,13932389,1538581085852
232.42,13940391,1538581098219
232.43,13939306,1538581099342
232.47,13961273,1538581120253
232.52,13964030,1538581123965
232.48,13981103,1538581145693
232.46,13987721,1538581148376
232.36,14025311,1538581173374
232.34,14051399,1538581200340
232.33,14054170,1538581202904
232.32,14068636,1538581220986
232.28,14073093,1538581223077
232.35,14084097,1538581234717
232.39,14086872,1538581238408
232.34,14089648,1538581242527
232.37,14091287,1538581244669
232.35,14097974,1538581250334
232.36,14096837,1538581253563
232.4,14114135,1538581257698
232.39,14116912,1538581260839
232.41,14138171,1538581289195
232.41,14140951,1538581294554
232.43,14151599,1538581302758
232.43,14150445,1538581306010
232.42,14160445,1538581325995
232.41,14163227,1538581329655
232.39,14169950,1538581338998
232.36,14176621,1538581341729
232.33,14194319,1538581355073
232.37,14216899,1538581379949
232.37,14218511,1538581381670
232.38,14218651,1538581390027
232.36,14221439,1538581394018
232.36,14232162,1538581401795
232.35,14238923,1538581422704
232.28,14252457,1538581428549
232.28,14255248,1538581430124
232.23,14268994,1538581434600
232.23,14297343,1538581437484
232.17,14312150,1538581441642
232.18,14313550,1538581443744
232.16,14319149,1538581451967
232.12,14323012,1538581454344
232.1,14332428,1538581456090
232.09,14350084,1538581456845
232.02,14443174,1538581459805
231.98,14454032,1538581461841
231.99,14480776,1538581463495
231.98,14492013,1538581465583
232,14498482,1538581467544
232,14501293,1538581468862
231.99,14507197,1538581470745
231.98,14512820,1538581473701
232.01,14512957,1538581476229
232.01,14523931,1538581476837
232.03,14526912,1538581485676
232.04,14529443,1538581487470
232.05,14532255,1538581489553
232.06,14539156,1538581491808
232.05,14546316,1538581494211
231.9,14572107,1538581500682
231.94,14580354,1538581503065
231.95,14587265,1538581512583
232.02,14594179,1538581514870
232.03,14601097,1538581516317
232.02,14603910,1538581519402
232.04,14607932,1538581521425
232.06,14606749,1538581524444
232.03,14609561,1538581525473
232.04,14616699,1538581530296
232.05,14622322,1538581534214
232.07,14623328,1538581536139
232.12,14624838,1538581536836
232.11,14627753,1538581540988
232.1,14636021,1538581544806
232.07,14637528,1538581546550
232.08,14644650,1538581549302
232.08,14647459,1538581555351
232.04,14650267,1538581556019
231.97,14660000,1538581557796
231.95,14666320,1538581560156
231.95,14671938,1538581562228
231.96,14677737,1538581564027
231.93,14682216,1538581565131
231.91,14683707,1538581566146
231.82,14696412,1538581568474
231.81,14718322,1538581569490
231.78,14722272,1538581571794
231.78,14729664,1538581573500
231.76,14738067,1538581574658
231.77,14746471,1538581576692
231.8,14750672,1538581578399
231.87,14753611,1538581580526
231.87,14762017,1538581589445
231.84,14764818,1538581593392
231.86,14763596,1538581594526
231.92,14771997,1538581597563
231.98,14792825,1538581608422
231.99,14795628,1538581610442
232,14801233,1538581611960
232.02,14804036,1538581613817
231.95,14813793,1538581617814
231.95,14824909,1538581631035
231.95,14827714,1538581632227
231.91,14834958,1538581635863
231.92,14837759,1538581638938
231.91,14840168,1538581645767
231.93,14842969,1538581650500
231.91,14845770,1538581653011
231.96,14848571,1538581659863
231.97,14858336,1538581665391
232.04,14865303,1538581682523
232.03,14875189,1538581688264
232.02,14879496,1538581690570
232.04,14886467,1538581693670
232.01,14905975,1538581699475
232.12,14922762,1538581705255
232.14,14929759,1538581707796
232.14,14929798,1538581711031
232.14,14932604,1538581712104
232.17,14935410,1538581717138
232.22,14946603,1538581726377
232.24,14956417,1538581727280
232.31,14964551,1538581730063
232.26,14975773,1538581738930
232.22,14982794,1538581741052
232.24,14987015,1538581742664
232.29,15002475,1538581746876
232.24,15005288,1538581751426
232.24,15008101,1538581756426
232.18,15013727,1538581763244
232.23,15026745,1538581785525
232.21,15032508,1538581788474
232.21,15036719,1538581791098
232.23,15035302,1538581797330
232.24,15040113,1538581801058
232.4,15078263,1538581816586
232.41,15086721,1538581816704
232.435,15091004,1538581819439
232.44,15093824,1538581821465
232.37,15098477,1538581825232
232.355,15094784,1538581825731
232.34,15101861,1538581836961
232.36,15102622,1538581839702
232.37,15113963,1538581841948
232.365,15118110,1538581846067
232.35,15131197,1538581854350
232.38,15132609,1538581862262
232.37,15135432,1538581865021
232.35,15138255,1538581873661
232.405,15152458,1538581884409
232.41,15155282,1538581892680
232.38,15156651,1538581896148
232.35,15163757,1538581906863
232.4,15177925,1538581914341
232.43,15180752,1538581916179
232.47,15183578,1538581917263
232.49,15210608,1538581923379
232.48,15213579,1538581924536
232.49,15216294,1538581927938
232.47,15219123,1538581932633
232.59,15252154,1538581937773
232.56,15259314,1538581945859
232.55,15275142,1538581961949
232.58,15287993,1538581966640
232.59,15290832,1538581975982
232.63,15293670,1538581979193
232.66,15295006,1538581982223
232.65,15297843,1538581985526
232.66,15299177,1538581987449
232.66,15302014,1538581988178
232.62,15309194,1538581991760
232.67,15316378,1538581993465
232.64,15319217,1538581996418
232.58,15322055,1538581999340
232.56,15333598,1538582002113
232.61,15340795,1538582006115
232.65,15347997,1538582007083
232.63,15348650,1538582010949
232.61,15353127,1538582020281
232.61,15354447,1538582022762
232.57,15360290,1538582028315
232.58,15365368,1538582042710
232.54,15372582,1538582057155
232.58,15378947,1538582076147
232.57,15381679,1538582078002
232.54,15384523,1538582087586
232.525,15385206,1538582093149
232.56,15386519,1538582100619
232.55,15405341,1538582103760
232.54,15408182,1538582113094
232.47,15435381,1538582132948
232.43,15438225,1538582135270
232.45,15454256,1538582170129
232.47,15453130,1538582171373
232.45,15464778,1538582182601
232.44,15463222,1538582184060
232.46,15466069,1538582184404
232.49,15467359,1538582191880
232.46,15479015,1538582202806
232.49,15481862,1538582208536
232.51,15483433,1538582211504
232.49,15490410,1538582214576
232.495,15490524,1538582216008
232.49,15493369,1538582225934
232.48,15494908,1538582229048
232.47,15497752,1538582238419
232.46,15505009,1538582257676
232.47,15507854,1538582270380
232.45,15522380,1538582294551
232.45,15528075,1538582316348
232.5,15539772,1538582332973
232.525,15542621,1538582338162
232.52,15548319,1538582340260
232.53,15562885,1538582371299
232.52,15565678,1538582373502
232.57,15581854,1538582377244
232.61,15592066,1538582385425
232.62,15596177,1538582387341
232.62,15597575,1538582388981
232.62,15595978,1538582390478
232.61,15598831,1538582391307
232.75,15621331,1538582401067
232.73,15630286,1538582406430
232.75,15629566,1538582409817
232.78,15641348,1538582414223
232.79,15648672,1538582418422
232.8,15651814,1538582422425
232.78,15649829,1538582425390
232.79,15652683,1538582428372
232.73,15655537,1538582432122
232.735,15659253,1538582435286
232.81,15662104,1538582443670
232.83,15669424,1538582446178
232.79,15667807,1538582448474
232.79,15669803,1538582452530
232.81,15677125,1538582464635
232.8,15679977,1538582475047
232.8,15687304,1538582483844
232.78,15694635,1538582488341
232.76,15693010,1538582495095
232.72,15698716,1538582500295
232.725,15699943,1538582501299
232.72,15702795,1538582504359
232.68,15701169,1538582505108
232.7,15704021,1538582507102
232.71,15706872,1538582510088
232.71,15709723,1538582513103
232.72,15712575,1538582515929
232.7,15710946,1538582518865
232.69,15713797,1538582520442
232.65,15716648,1538582528660
232.64,15728465,1538582544086
232.66,15726832,1538582545135
232.6,15729798,1538582552226
232.59,15732649,1538582553887
232.58,15731214,1538582556151
232.59,15734065,1538582557392
232.57,15736916,1538582560692
232.61,15747861,1538582570313
232.57,15748403,1538582571782
232.59,15746764,1538582576876
232.6,15749615,1538582581308
232.61,15754164,1538582586006
232.62,15752524,1538582593374
232.64,15755660,1538582595733
232.6,15758512,1538582598106
232.6,15764214,1538582615215
232.58,15767066,1538582618479
232.58,15769917,1538582619994
232.56,15772769,1538582622818
232.52,15780120,1538582629227
232.5,15778472,1538582638087
232.52,15781323,1538582640698
232.52,15783319,1538582651229
232.59,15786171,1538582655688
232.64,15798031,1538582666022
232.63,15796378,1538582667804
232.57,15803738,1538582683859
232.59,15802082,1538582693054
